#set_pin_assignment { PROGRAMN } { LOCATION = B10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TMS_HDR } { LOCATION = B8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TDO_HDR } { LOCATION = C6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TDI_HDR } { LOCATION = A6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TCK_HDR } { LOCATION = A7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CCMM_STATUS1 } { LOCATION = B6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { STATUS_LED2 } { LOCATION = A14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART2_RXD } { LOCATION = T4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { UART2_RXD_3V3 } { LOCATION = A15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART2_TXD } { LOCATION = P4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { UART2_TXD_3V3 } { LOCATION = B14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART8_RXD } { LOCATION = F10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART8_TXD } { LOCATION = E10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UNNAMED_146_EF2L15BG256_I34_I_2 } { LOCATION = C10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UNNAMED_146_EF2L15BG256_I34_IOL } { LOCATION = A13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_DONE } { LOCATION = M15; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { V7_INIT_B } { LOCATION = N14; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTAVCC_EN } { LOCATION = C2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTAVCC_PWRGD } { LOCATION = B3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTAVTT_EN } { LOCATION = D2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTAVTT_PWRGD } { LOCATION = C1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTVCCAUX_EN } { LOCATION = B5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_MGTVCCAUX_PWRGD } { LOCATION = D6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { V7_PROGRAM_B } { LOCATION = N16; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { VCC_P0V9_EN } { LOCATION = H5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VCC_P0V9_PWRGD } { LOCATION = H4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VCCINT1V0_V7_EN } { LOCATION = A4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VCCINT1V0_V7_PWRGD } { LOCATION = C4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VSD18_EN } { LOCATION = K11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WKUP_N } { LOCATION = T3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
