#set_pin_assignment { PROGRAMN } { LOCATION = B10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { ATX_PWROK } { LOCATION = T5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_PEX_EN } { LOCATION = E7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_PEX_PWRGD } { LOCATION = D7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_WX_EN } { LOCATION = R7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_WX_PWRGD } { LOCATION = T8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V1_STBY_PWRGD } { LOCATION = N15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_VDDQ_EN } { LOCATION = R3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_VDDQ_PWRGD } { LOCATION = P4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_IO_EN } { LOCATION = M7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_IO_PWRGD } { LOCATION = L8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_STBY_PWRGD } { LOCATION = R16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_DDR4_EN } { LOCATION = L7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_DDR4_PWRGD } { LOCATION = N7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_EN } { LOCATION = M6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_STBY_PWRGD } { LOCATION = R6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_SLOT1_RST_N } { LOCATION = H15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_SLOT2_RST_N } { LOCATION = H14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_SLOT3_RST_N } { LOCATION = J13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_SLOT4_RST_N } { LOCATION = J14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_SLOT5_RST_N } { LOCATION = H16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PCIE_WAKE_LS } { LOCATION = L5; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PE_WAKE_N } { LOCATION = N14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PECI_PERST } { LOCATION = L4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_SDB_RX } { LOCATION = E2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_SDB_TX } { LOCATION = E1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_SYS_ERROR_N } { LOCATION = J5; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_SYS_POR_N } { LOCATION = D1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_UART_RX } { LOCATION = C1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PEX88096_UART_TX } { LOCATION = B1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { PHY_RST_N } { LOCATION = M15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PHY_RSTN } { LOCATION = F9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PS_ON } { LOCATION = P6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PWR_S0_UP_EN } { LOCATION = N9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PWRBTN_N } { LOCATION = K15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_LPC_LRST_N } { LOCATION = E8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RXD1 } { LOCATION = D14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RXD2 } { LOCATION = E14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RXD3 } { LOCATION = A9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RXD4 } { LOCATION = D11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_TXD1 } { LOCATION = E11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_TXD2 } { LOCATION = D15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_TXD3 } { LOCATION = E15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_TXD4 } { LOCATION = C11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_SAVE_N } { LOCATION = T4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_X100_HDD_LED } { LOCATION = H13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_X100_UART_RX } { LOCATION = G12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_X100_UART_TX } { LOCATION = H11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { REDIVER_SCL } { LOCATION = K16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { REDIVER_SDA } { LOCATION = L15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RST_BMC_N } { LOCATION = P12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RSTBTN_N } { LOCATION = J16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RTC_SEL } { LOCATION = L16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { SOL_SEL } { LOCATION = K14; IOSTANDARD = LVCMOS33; PULLTYPE = PULLUP; }
set_pin_assignment { U_2_1_PCIE_RST_N } { LOCATION = B4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_1_WAKE_N } { LOCATION = C5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_2_PCIE_RST_N } { LOCATION = C4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_2_WAKE_N } { LOCATION = B3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_3_PCIE_RST_N } { LOCATION = B6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_3_WAKE_N } { LOCATION = F7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_4_PCIE_RST_N } { LOCATION = B5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { U_2_4_WAKE_N } { LOCATION = D6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_CTS_N } { LOCATION = R12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_DCD_N } { LOCATION = T11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_DSR_N } { LOCATION = R11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_DTR_N } { LOCATION = R13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_RI_N } { LOCATION = T13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_RTS_N } { LOCATION = R14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_SIN } { LOCATION = T12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { UART0_SOUT } { LOCATION = T14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX_NRST } { LOCATION = K6; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PCIE_RST_N } { LOCATION = T15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_POR_N } { LOCATION = P13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { X100_POR_N } { LOCATION = G11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { X100_UART_RX } { LOCATION = R8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { X100_UART_TX } { LOCATION = N6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
