set_pin_assignment { BMC_GPIO0 } { LOCATION = A11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO8 } { LOCATION = M4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO9 } { LOCATION = N4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO10 } { LOCATION = N6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO11 } { LOCATION = P6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO12 } { LOCATION = M7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO13 } { LOCATION = N8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO14 } { LOCATION = P7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO15 } { LOCATION = N7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE0 } { LOCATION = L3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE1 } { LOCATION = M1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE2 } { LOCATION = M2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE3 } { LOCATION = K1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE4 } { LOCATION = K3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE5 } { LOCATION = J3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE6 } { LOCATION = K2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE7 } { LOCATION = F1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE8 } { LOCATION = F3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE9 } { LOCATION = J1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE10 } { LOCATION = J2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE11 } { LOCATION = H1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE12 } { LOCATION = H3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE13 } { LOCATION = G3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE14 } { LOCATION = H2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE15 } { LOCATION = E1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE16 } { LOCATION = E2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE17 } { LOCATION = E3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE18 } { LOCATION = F2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_RESERVE19 } { LOCATION = C2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { USB_SWITCH_EN } { LOCATION = F13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VCORE_EN } { LOCATION = D12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_EN } { LOCATION = E12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V1_EN } { LOCATION = E13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_EN } { LOCATION = E14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VCORE_PWRGD } { LOCATION = M13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_PWRGD } { LOCATION = M12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_PWRGD } { LOCATION = M14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V1_PWRGD } { LOCATION = N13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
